mae,loss,val_mae,val_loss
364.7755126953125,985584.3125,488.83990478515625,612143.0625
375.4326477050781,966723.5625,505.4578552246094,632882.0
374.4238586425781,967005.3125,490.128173828125,613812.5625
368.7300720214844,971634.0625,499.289794921875,625241.0
374.0563049316406,968171.625,498.4812316894531,624252.5625
371.28875732421875,966501.8125,482.5322570800781,604280.3125
376.0611877441406,974606.125,500.52398681640625,626821.5
366.8521423339844,973154.125,473.9017333984375,593331.6875
371.2099304199219,967327.0625,505.7865905761719,633402.0625
376.9754943847656,967735.9375,490.2823486328125,614118.0
368.04791259765625,966245.5625,480.93316650390625,602319.625
365.8123779296875,966965.6875,486.5109558105469,609402.0
370.3291015625,966553.0,495.4314270019531,620587.8125
371.8670349121094,969864.5,494.94500732421875,620004.1875
370.5361328125,966745.125,485.7364807128906,608475.75
366.95819091796875,964791.8125,478.1256103515625,598825.1875
365.2759704589844,966971.4375,485.68499755859375,608445.125
374.7116394042969,968087.9375,492.1002502441406,616550.8125
364.2764587402344,966306.125,472.0966796875,591206.5
371.7235107421875,969822.0,502.0716247558594,628912.1875
372.13775634765625,967377.5,492.5700988769531,617185.6875
367.4302978515625,965981.625,486.7019348144531,609870.125
367.5867004394531,968210.375,496.5797424316406,622148.25
371.011474609375,965260.4375,490.6504211425781,614803.375
371.0259094238281,966242.8125,486.0490417480469,609034.1875
366.1738586425781,964246.1875,476.03863525390625,596438.875
367.60211181640625,968988.5,470.86322021484375,589948.875
365.2948913574219,963753.125,496.4377136230469,622091.1875
374.5959777832031,967569.875,494.89080810546875,620234.875
364.5248718261719,970794.25,491.20770263671875,615691.0625
376.9228515625,964991.375,501.73046875,628628.8125
373.4493408203125,965056.25,485.7564392089844,608713.1875
364.04376220703125,965657.875,475.7576904296875,596030.75
367.7856140136719,965373.9375,484.24188232421875,606832.5
365.2221374511719,966181.5,481.95001220703125,603959.125
367.7858581542969,964782.5625,481.00115966796875,602798.75
366.9593811035156,964404.625,482.7764892578125,605084.0625
367.7755432128906,961694.6875,480.2936706542969,601972.6875
